Ra;Cr;Turno;Bi;Pbi;Op1;Cp1;Op2;Cp2;Op3;Cp3
11002112;1.05;Noturno;BCT;true;Bcc;0.09;Info;0.78;-;0
11079709;0.27;Diurno;BCT;true;Bcc;0.52;-;0;-;0
21077113;3.31;Noturno;BCT;true;Bcc;0.37;-;0;-;0
21081612;0.46;Diurno;BCT;true;Info;0.84;Bcc;0.66;-;0
21052115;0.04;Diurno;BCT;true;Info;0.76;-;0;-;0
21017613;1.46;Noturno;BCT;true;Info;0.46;-;0;-;0
11049814;0.76;Noturno;BCT;true;Bcc;0.71;-;0;-;0
11059714;3.85;Diurno;BCT;false;-;0;-;0;-;0
11107815;3.48;Noturno;BCT;true;Info;0.96;-;0;-;0
11075311;3.06;Noturno;BCT;true;Info;0.83;-;0;-;0
11102814;2.64;Diurno;BCT;true;Info;0.60;-;0;-;0
21070012;0.95;Noturno;BCT;true;Info;0.79;-;0;-;0
11042216;0.61;Noturno;BCT;true;Bcc;0.60;-;0;-;0
11001816;1.59;Diurno;BCT;true;Bcc;0.83;-;0;-;0
11041516;2.63;Noturno;BCT;true;Bcc;0.62;-;0;-;0
21073315;0.94;Noturno;BCT;true;Bcc;0.26;-;0;-;0
11126910;2.21;Diurno;BCT;true;Bcc;0.13;-;0;-;0
11104112;3.31;Diurno;BCT;false;-;0;-;0;-;0
21073115;1.84;Noturno;BCT;true;Bcc;0.51;Info;0.76;-;0
21073916;3.85;Noturno;BCT;true;Bcc;0.84;-;0;-;0
21057913;1.00;Diurno;BCT;true;Bcc;0.64;-;0;-;0
11045315;1.98;Noturno;BCT;true;Bcc;0.37;-;0;-;0
11041711;2.71;Noturno;BCT;true;Bcc;0.56;-;0;-;0
11112210;3.00;Diurno;BCT;true;Info;0.65;Bcc;0.63;-;0
11084213;1.55;Noturno;BCT;true;Info;0.59;-;0;-;0
21070214;2.55;Diurno;BCT;true;Info;0.98;-;0;-;0
11049210;0.73;Noturno;BCT;true;Info;0.18;-;0;-;0
21080412;3.36;Noturno;BCT;true;Info;0.59;-;0;-;0
11013307;0.67;Noturno;BCT;true;Info;0.06;-;0;-;0
11091714;1.07;Diurno;BCT;true;Info;0.32;-;0;-;0
11012606;2.80;Noturno;BCT;false;-;0;-;0;-;0
21086413;3.70;Noturno;BCT;true;Info;0.28;-;0;-;0
11024613;0.56;Diurno;BCT;true;Info;0.78;-;0;-;0
21087314;0.81;Noturno;BCT;true;Info;0.63;-;0;-;0
11030509;1.91;Noturno;BCT;true;Info;0.07;-;0;-;0
11100411;2.13;Noturno;BCT;true;Bcc;0.05;-;0;-;0
21025414;1.92;Diurno;BCT;true;Bcc;0.04;-;0;-;0
21008115;2.26;Diurno;BCT;true;Bcc;0.44;-;0;-;0
21060412;0.29;Noturno;BCT;true;Bcc;0.93;-;0;-;0
11111209;1.47;Diurno;BCT;true;Bcc;0.10;-;0;-;0
21023613;0.04;Noturno;BCT;false;-;0;-;0;-;0
21028914;3.71;Diurno;BCT;true;Bcc;0.32;Info;0.31;-;0
11101613;1.23;Noturno;BCT;true;Bcc;0.82;-;0;-;0
21075116;3.52;Noturno;BCT;true;Bcc;0.38;-;0;-;0
11057214;2.50;Diurno;BCT;true;Bcc;0.74;-;0;-;0
11010111;2.41;Noturno;BCT;true;Bcc;0.86;-;0;-;0
11023614;1.34;Diurno;BCT;true;Info;0.38;Bcc;0.82;-;0
21055915;1.20;Diurno;BCT;true;Info;0.83;-;0;-;0
