RA;Codigo;Materia
11000915;NA1CM0505-15 SB;Processamento da Informação
11000915;DAMCTA028-15SA;Programação Estruturada
11015416;NA1CM0505-15 SB;Processamento da Informação
21055715;NA1CM0505-15 SB;Processamento da Informação
11001816;DA1CM0505-15 SB;Processamento da Informação
11001816;DAMCTA028-15SA;Programação Estruturada
11002112;NAMCTA028-15SA;Programação Estruturada
11002112;NAMCTA018-13SA;Programação Orientada à Objetos
11002112;NA1CM0505-15 SB;Processamento da Informação
11010111;NAMCTA018-13SA;Programação Orientada à Objetos
11010111;DABCM0505-15 SB;Processamento da Informação
11016708;DAMCTA018-13SA;Programação Orientada à Objetos
11013307;NAMCTA018-13SA;Programação Orientada à Objetos
11012606;DA1CM0505-15 SB;Processamento da Informação
11012606;DAMCTA018-13SA;Programação Orientada à Objetos
11015416;DA1CM0505-15 SB;Processamento da Informação
11013307;DAMCTA028-15SA;Programação Estruturada
11013307;NA1CM0505-15 SB;Processamento da Informação
11010111;NAMCTA028-15SA;Programação Estruturada
11015416;NAMCTA028-15SA;Programação Estruturada
11015416;NAMCTA018-13SA;Programação Orientada à Objetos
11016708;NAMCTA028-15SA;Programação Estruturada
21033115;DABCM0505-15 SB;Processamento da Informação
11016708;DABCM0505-15 SB;Processamento da Informação
11019814;DAMCTA028-15SA;Programação Estruturada
11019814;DABCM0505-15 SB;Processamento da Informação
11019814;NAMCTA018-13SA;Programação Orientada à Objetos
11020214;NA1CM0505-15 SB;Processamento da Informação
11020214;NAMCTA028-15SA;Programação Estruturada
11031915;NA1CM0505-15 SB;Processamento da Informação
11022516;DAMCTA018-13SA;Programação Orientada à Objetos
11022516;DAMCTA028-15SA;Programação Estruturada
11022516;NA1CM0505-15 SB;Processamento da Informação
11023614;NA1CM0505-15 SB;Processamento da Informação
11023614;NAMCTA028-15SA;Programação Estruturada
11023614;NAMCTA018-13SA;Programação Orientada à Objetos
11024613;DABCM0505-15 SB;Processamento da Informação
11024613;NAMCTA018-13SA;Programação Orientada à Objetos
11024613;NAMCTA028-15SA;Programação Estruturada
11027111;DA1CM0505-15 SB;Processamento da Informação
11027111;DAMCTA028-15SA;Programação Estruturada
11221315;DA1CM0505-15 SB;Processamento da Informação
11028015;DAMCTA028-15SA;Programação Estruturada
21055715;NAMCTA028-15SA;Programação Estruturada
